StartupName,FoundedYear,Industry,Funding(M),FundingStage,Outcome
Startup0,2016,Gaming,66.69,Series C,Exit
Startup1,2012,AI,68.86,IPO,Exit
Startup2,2017,EdTech,81.78,Series B,Failed
Startup3,2014,EdTech,42.51,Series A,Failed
Startup4,2015,E-commerce,43.1,Series C,Failed
Startup5,2011,Fintech,17.75,Series A,Still Operating
Startup6,2017,Gaming,18.16,Seed,Still Operating
Startup7,2023,AI,54.28,IPO,Exit
Startup8,2019,AI,88.18,Series C,Still Operating
Startup9,2010,EdTech,25.95,Series B,Exit
Startup10,2019,E-commerce,31.09,Series B,Still Operating
Startup11,2019,E-commerce,4.19,Seed,Failed
Startup12,2012,Fintech,68.58,Seed,Failed
Startup13,2011,Gaming,63.53,Seed,Still Operating
Startup14,2018,EdTech,64.37,Series A,Exit
Startup15,2011,EdTech,75.83,IPO,Failed
Startup16,2014,HealthTech,75.49,Series C,Failed
Startup17,2023,EdTech,94.39,IPO,Exit
Startup18,2012,Fintech,80.53,Seed,Exit
Startup19,2018,EdTech,24.35,Series C,Failed
Startup20,2015,Fintech,82.22,Series B,Exit
Startup21,2021,Fintech,35.72,Seed,Failed
Startup22,2013,Gaming,78.83,Seed,Still Operating
Startup23,2015,HealthTech,61.64,IPO,Still Operating
Startup24,2022,Gaming,80.31,Series A,Failed
Startup25,2012,Fintech,90.93,Seed,Still Operating
Startup26,2010,EdTech,74.41,Series C,Exit
Startup27,2024,EdTech,65.36,Series B,Failed
Startup28,2024,Gaming,92.47,IPO,Failed
Startup29,2023,E-commerce,27.32,Series C,Still Operating
Startup30,2014,Gaming,82.81,Seed,Exit
Startup31,2022,EdTech,19.51,IPO,Exit
Startup32,2019,HealthTech,95.48,Series B,Still Operating
Startup33,2022,E-commerce,17.0,Series C,Failed
Startup34,2019,Gaming,87.63,Series A,Still Operating
Startup35,2015,AI,69.02,Series C,Failed
Startup36,2021,Fintech,20.62,IPO,Exit
Startup37,2016,HealthTech,87.02,Series A,Still Operating
Startup38,2016,Fintech,60.66,Series B,Failed
Startup39,2022,E-commerce,10.97,Series C,Still Operating
Startup40,2019,E-commerce,1.52,Series A,Still Operating
Startup41,2015,AI,45.09,IPO,Failed
Startup42,2013,EdTech,71.33,Series A,Failed
Startup43,2013,Fintech,59.87,IPO,Exit
Startup44,2016,E-commerce,27.09,Series B,Still Operating
Startup45,2019,HealthTech,80.36,Series A,Exit
Startup46,2012,E-commerce,85.76,Series B,Failed
Startup47,2016,EdTech,74.0,Series A,Still Operating
Startup48,2016,E-commerce,90.61,Series A,Still Operating
Startup49,2020,AI,25.82,IPO,Still Operating
Startup50,2016,Gaming,51.06,IPO,Failed
Startup51,2010,Fintech,84.06,Series B,Failed
Startup52,2020,E-commerce,2.57,Series C,Failed
Startup53,2013,AI,76.42,Series A,Still Operating
Startup54,2024,Fintech,8.35,IPO,Still Operating
Startup55,2013,Gaming,23.27,IPO,Still Operating
Startup56,2019,AI,82.51,Series C,Exit
Startup57,2014,HealthTech,7.45,Series B,Exit
Startup58,2022,HealthTech,45.59,Series A,Exit
Startup59,2024,Gaming,53.13,Series A,Exit
Startup60,2010,EdTech,36.79,Series A,Still Operating
Startup61,2017,Fintech,16.66,Seed,Failed
Startup62,2010,HealthTech,97.95,IPO,Exit
Startup63,2015,Fintech,53.72,Seed,Still Operating
Startup64,2022,HealthTech,77.69,Series A,Failed
Startup65,2010,E-commerce,54.43,Series B,Still Operating
Startup66,2011,Gaming,99.41,Series B,Failed
Startup67,2024,HealthTech,21.8,IPO,Failed
Startup68,2022,Fintech,44.28,Series A,Exit
Startup69,2020,Fintech,22.6,Series C,Still Operating
Startup70,2021,AI,79.79,IPO,Still Operating
Startup71,2015,E-commerce,61.31,Series A,Exit
Startup72,2016,AI,38.65,Series A,Still Operating
Startup73,2014,HealthTech,9.98,IPO,Failed
Startup74,2023,E-commerce,45.15,Series C,Failed
Startup75,2010,EdTech,70.44,Seed,Failed
Startup76,2015,Fintech,93.05,Series C,Exit
Startup77,2019,HealthTech,72.7,Series A,Still Operating
Startup78,2019,Fintech,56.53,Series A,Failed
Startup79,2015,Gaming,49.98,IPO,Still Operating
Startup80,2011,AI,7.86,Series C,Failed
Startup81,2016,E-commerce,34.48,Series A,Exit
Startup82,2021,HealthTech,34.12,Series A,Exit
Startup83,2012,Gaming,21.41,Series C,Failed
